"variable","label","labelLong","variableType","databaseStart","variableStart","subject","section","units","notes","description","purpose","version","lastUpdated","reviewNotes","status","versionNotes","role","source"
"SMK_01B","Smoked 1 whole cig","Ever smoked a whole cigarette","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2010_m, cchs2011_2012_m, cchs2012_m, cchs2013_2014_m, cchs2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","cchs2001_p::SMKA_01B, cchs2003_p::SMKC_01B, cchs2005_p::SMKE_01B, [SMK_01B]","smoking","Health behaviour","N/A",NA,"Second gate for never-smoker definition: never smoked a whole cigarette AND <100 lifetime cigarettes = never smoker","Intermediate: input to SMKDSTY_A derivation. Gate variable: ever smoked a whole cigarette. Used with SMK_01A to define never-smoker status.","0.1.0","2025-06-01","","",NA,"intermediate","pumf"
"SMK_202","Smoking type","Type of smoker presently (daily/occasional/not at all)","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2022_p, cchs2023_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2010_m, cchs2011_2012_m, cchs2012_m, cchs2013_2014_m, cchs2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","cchs2001_p::SMKA_202, cchs2003_p::SMKC_202, cchs2005_p::SMKE_202, cchs2007_2008_p::SMK_202, cchs2015_2016_p::SMK_005, [SMK_202]","smoking","Health behaviour","N/A",NA,"Current smoking frequency. Combined with SMK_01A/SMK_01B to derive 3-category status: never / current / former","Intermediate: input to SMKDSTY_A derivation. Current smoking frequency (daily/occasional/not at all). Combined with SMK_01A/SMK_01B to derive 3-category smoking status.","0.1.0","2025-06-01","","",NA,"intermediate","both"
"SMKDSTY_original","Smoking status (6-cat)","Type of smoker derived - 6-category (cchsflow v3, original StatCan scheme)","Categorical","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2022_p, cchs2023_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2010_m, cchs2011_2012_m, cchs2012_m, cchs2013_2014_m, cchs2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","[SMKDSTY_original]","smoking","Health behaviour","N/A",NA,"cchsflow v3 harmonized 6-cat smoking status: 1=daily, 2=occ(fmr daily), 3=always occasional, 4=former daily, 5=former occasional, 6=never. Consistent categories across all cycles.","Primary smoking classification for APC numerator construction and Table 1. Uses calculate_SMKDSTY_A() for consistent categories across all cycles.","0.1.0","2025-06-01","Renamed from SMKDSTY_A per CEP-002 year-based naming","",NA,"predictor, table1, apc-numerator","both"
"age_first_cigarette","Age 1st cig (unified)*","Age smoked first whole cigarette - unified (cchsflow v3)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","cchs2001_p::SMKA_01C_cont, cchs2003_p::SMKC_01C_cont, cchs2005_p::SMKE_01C_cont, cchs2007_2008_p::SMKG01C_cont, [age_first_cigarette]","smoking","Health behaviour","Years",NA,"Unified variable (cchsflow v3 PR #163). Master: exact age (SMK_01C); PUMF: midpoint-estimated (SMKG01C_cont). Primary initiation age input","Age at first whole cigarette (unified cchsflow v3 variable). Primary input for the initiation APC numerator. Routes to exact values (Master) or midpoint estimates (PUMF) automatically.","0.1.0","2025-06-01","Requires cchsflow v3 (PR #163)","",NA,"predictor, table1, apc-numerator","both"
"age_start_smoking","Age daily (unified)*","Age started smoking daily - unified (cchsflow v3)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","cchs2001_p::SMKA_040_cont, cchs2003_p::SMKC_040_cont, cchs2005_p::SMKE_040_cont, cchs2007_2008_p::SMKG040_cont, [age_start_smoking]","smoking","Health behaviour","Years",NA,"Unified variable (cchsflow v3 PR #163). Master: exact age (SMK_040); PUMF: midpoint-estimated (SMKG040_cont). Primary daily initiation age","Age started smoking daily (unified cchsflow v3 variable). Used in the initiation APC model as an alternative or supplementary age measure.","0.1.0","2025-06-01","Requires cchsflow v3 (PR #163)","",NA,"predictor, table1, apc-numerator","both"
"time_quit_smoking_daily","Yrs quit daily (unified)*","Years since stopped smoking daily - unified (cchsflow v3)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2011_2012_m, cchs2013_2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m, cchs2021_p, cchs2022_p, cchs2023_p","[time_quit_smoking_daily]","smoking","Health behaviour","Years",NA,"Unified variable (cchsflow v3). PUMF: midpoint from SMK_09A_cont; Master: exact from SMK_09C. Former daily smokers only.","Primary input for the cessation APC numerator. Covers former daily smokers.","0.1.0","2025-06-01","Requires cchsflow v3 (PR #163)","",NA,"predictor, table1, apc-numerator","both"
"SMK_09A_cont","Yrs quit daily (PUMF)","Years since stopped smoking daily - former daily (PUMF continuous)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2022_p, cchs2023_p","[SMK_09A_cont]","smoking","Health behaviour","Years",NA,"PUMF-derived continuous years since quit. Superseded by time_quit_smoking once cchsflow v3 merges. Keep for pre-v3 fallback","PUMF years since quit (former daily smokers). Pre-cchsflow v3 fallback for time_quit_smoking when the unified variable is unavailable.","0.1.0","2025-06-01","","",NA,"intermediate","pumf"
"SMK_06A_cont","Yrs quit occ (PUMF)","Years since stopped smoking - former occasional smokers (PUMF continuous)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p","[SMK_06A_cont]","smoking","Health behaviour","Years",NA,"PUMF-derived years since quit for former occasional smokers. Not covered by time_quit_smoking (daily only)","PUMF years since quit (former occasional smokers). Not covered by time_quit_smoking (daily only). Retained for completeness.","0.1.0","2025-06-01","","",NA,"intermediate","pumf"
"SMKDGSTP_cont","Yrs since quit (all)","Years since quit smoking completely - all former smokers (continuous)","Continuous","cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2011_2012_m, cchs2013_2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","[SMKDGSTP_cont]","smoking","Health behaviour","Years",NA,"StatCan derived continuous years since quit (all former smokers). Available 2009+. Preferred where available; cross-validate with SMK_09A_cont","StatsCan derived years since quit (all former smokers). Available from 2007 onward. Cross-validates SMK_09A_cont estimates.","0.1.0","2025-06-01","","",NA,"intermediate","both"
"SMK_204","Cigs/day (current)","Number of cigarettes smoked daily - current daily smokers","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2010_m, cchs2012_m, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2011_2012_m, cchs2013_2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m, cchs2019_2020_p, cchs2021_p, cchs2022_p, cchs2023_p, cchs2014_m","cchs2001_p::SMKA_204, cchs2003_p::SMKC_204, [SMK_204]","smoking","Health behaviour","Cigarettes/day",NA,"Smoking intensity - current daily smokers. Input to intensity (CPD) model","Cigarettes per day for current daily smokers. Input to smoking intensity descriptive tables and future intensity model.","0.1.0","2025-06-01","","",NA,"intermediate","both"
"SMK_208","Cigs/day (former)","Number of cigarettes smoked daily - former daily smokers","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2010_m, cchs2012_m, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2011_2012_m, cchs2013_2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m, cchs2019_2020_p, cchs2021_p, cchs2022_p, cchs2023_p, cchs2014_m","cchs2001_p::SMKA_208, cchs2003_p::SMKC_208, [SMK_208]","smoking","Health behaviour","Cigarettes/day",NA,"Smoking intensity - former daily smokers (peak CPD while smoking). Input to intensity model","Cigarettes per day for former daily smokers (peak while smoking). Input to smoking intensity descriptive tables.","0.1.0","2025-06-01","","",NA,"intermediate","both"
"SMKG01C_cont","Age first cigarette (PUMF grouped)","","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2010_m, cchs2011_2012_m, cchs2012_m, cchs2013_2014_m, cchs2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","","smoking","Health behaviour","Years",NA,"PUMF grouped age first cigarette (recoded to midpoints). Intermediate input to age_first_cigarette (cchsflow v3).","Intermediate: PUMF grouped age first cigarette recoded to midpoints. Required by cchsflow v3 to compute age_first_cigarette.","0.1.0","2026-03-12","","active",NA,"intermediate",""
"SMKG040_cont","Age started daily smoking (PUMF grouped)","","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2010_p, cchs2011_2012_p, cchs2012_p, cchs2013_2014_p, cchs2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2021_p, cchs2001_m, cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2010_m, cchs2011_2012_m, cchs2012_m, cchs2013_2014_m, cchs2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","","smoking","Health behaviour","Years",NA,"PUMF grouped age started daily smoking (recoded to midpoints). Intermediate input to age_start_smoking (cchsflow v3).","Intermediate: PUMF grouped age started daily smoking recoded to midpoints. Required by cchsflow v3 to compute age_start_smoking.","0.1.0","2026-03-12","","active",NA,"intermediate",""
"SMKDVSTP","Time since quit (master)","","Continuous","cchs2003_m, cchs2005_m, cchs2007_2008_m, cchs2009_2010_m, cchs2011_2012_m, cchs2013_2014_m, cchs2015_2016_m, cchs2017_2018_m, cchs2019_2020_m, cchs2021_m, cchs2022_m, cchs2023_m","","smoking","Health behaviour","Years",NA,"Master file derived time since quit smoking (all former smokers). Intermediate input to time_quit_smoking (cchsflow v3). Not available in PUMF.","Intermediate: Master file derived time since quit (all former smokers). Required by cchsflow v3 to compute time_quit_smoking. Not available in PUMF.","0.1.0","2026-03-12","","active",NA,"intermediate",""
"cigs_per_day","Cigs/day (unified)*","Cigarettes per day - unified daily + former daily (cchsflow v3)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p, cchs2022_p","[cigs_per_day]","smoking","Health behaviour","Cigarettes/day",NA,"Unified cigs/day (cchsflow v3). Combines SMK_204 (current daily) and SMK_208 (former daily) automatically.","Smoking intensity for descriptive tables and future dose-response models.","0.1.0","2026-03-31","Replaces separate SMK_204/SMK_208","active",NA,"predictor, table1","both"
"pack_years_der","Pack-years (unified)*","Cumulative pack-years - derived (cchsflow v3)","Continuous","cchs2001_p, cchs2003_p, cchs2005_p, cchs2007_2008_p, cchs2009_2010_p, cchs2011_2012_p, cchs2013_2014_p, cchs2015_2016_p, cchs2017_2018_p, cchs2019_2020_p","[pack_years_der]","smoking","Health behaviour","Pack-years",NA,"Cumulative pack-years (cchsflow v3). Derived from cigs_per_day and years smoked.","Cumulative smoking exposure measure for descriptive tables.","0.1.0","2026-03-31","PUMF gap: not available 2022","active",NA,"predictor, table1","both"
